icd_code,principal_diagnostic
"M00","Artritis piógena"
"M000","Artritis y poliartritis estafilocócica"
"M001","Artritis y poliartritis neumocócica"
"M002","Otras artritis y poliartritis estreptocócicas"
"M008","Artritis y poliartritis debidas a otros agentes bacterianos especificados"
"M009","Artritis piógena, no especificada"
"M01","Infecciones directas de la articulación en enfermedades infecciosas y parasitarias clasificadas en otra parte"
"M010","Artritis meningocócica"
"M011","Artritis tuberculosa"
"M012","Artritis en la enfermedad de Lyme"
"M013","Artritis en otras enfermedades bacterianas clasificadas en otra parte"
"M014","Artritis en rubéola"
"M015","Artritis en otras enfermedades virales clasificadas en otra parte"
"M016","Artritis en micosis"
"M018","Artritis en otras enfermedades infecciosas y parasitarias clasificadas en otra parte"
"M02","Artropatías reactivas"
"M020","Artropatía consecutiva a derivación intestinal"
"M021","Artropatía postdisentérica"
"M022","Artropatía postinmunización"
"M023","Enfermedad de Reiter"
"M028","Otras artropatías reactivas"
"M029","Artropatía reactiva, no especificada"
"M03","Artropatías postinfecciosas y reactivas en enfermedades clasificadas en otra parte"
"M030","Artritis postmeningocócica"
"M031","Artropatía postinfecciosa en sífilis"
"M032","Otras artropatías postinfecciosas en enfermedades clasificadas en otra parte"
"M036","Artropatía reactiva en otras enfermedades clasificadas en otra parte"
"M05","Artritis reumatoide seropositiva"
"M050","Síndrome de Felty"
"M051","Enfermedad reumatoide del pulmón"
"M052","Vasculitis reumatoide"
"M053","Artritis reumatoide con compromiso de otros órganos o sistemas"
"M058","Otras artritis reumatoideas seropositivas"
"M059","Artritis reumatoidea seropositiva, sin otra especificación"
"M06","Otras artritis reumatoides"
"M060","Artritis reumatoide seronegativa"
"M061","Enfermedad de Still de comienzo en el adulto"
"M062","Bursitis reumatoide"
"M063","Nódulo reumatoide"
"M064","Poliartropatía inflamatoria"
"M068","Otras artritis reumatoides especificadas"
"M069","Artritis reumatoide, no especificada"
"M07","Artropatías psoriásicas y enteropáticas"
"M070","Artropatía psoriásica interfalángica distal"
"M071","Artritis mutilante"
"M072","Espondilitis psoriásica"
"M073","Otras artropatías psoriásicas"
"M074","Artropatía en la enfermedad de Crohn [enteritis regional]"
"M075","Artropatía en la colitis ulcerativa"
"M076","Otras artropatías enteropáticas"
"M08","Artritis juvenil"
"M080","Artritis reumatoide juvenil"
"M081","Espondilitis anquilosante juvenil"
"M082","Artritis juvenil de comienzo generalizado"
"M083","Poliartritis juvenil (seronegativa)"
"M084","Artritis juvenil pauciarticular"
"M088","Otras artritis juveniles"
"M089","Artritis juvenil, no especificada"
"M09","Artritis juvenil en enfermedades clasificadas en otra parte"
"M090","Artritis juvenil en la psoriasis"
"M091","Artritis juvenil en la enfermedad de Crohn [enteritis regional]"
"M092","Artritis juvenil en la colitis ulcerativa"
"M098","Artritis juvenil en otras enfermedades clasificadas en otra parte"
"M10","Gota"
"M100","Gota idiopática"
"M101","Gota saturnina"
"M102","Gota inducida por drogas"
"M103","Gota debida a alteración de la función renal"
"M104","Otras gotas secundarias"
"M109","Gota, no especificada"
"M11","Otras artropatías por cristales"
"M110","Enfermedad por depósito de hidroxiapatita"
"M111","Condrocalcinosis familiar"
"M112","Otras condrocalcinosis"
"M118","Otras artropatías por cristales, especificadas"
"M119","Artropatía por cristales, no especificada"
"M12","Otras artropatías específicas"
"M120","Artropatía postraumática crónica [de Jaccoud]"
"M121","Enfermedad de Kaschin-Beck"
"M122","Sinovitis vellonodular (pigmentada)"
"M123","Reumatismo palindrómico"
"M124","Hidrartrosis intermitente"
"M125","Artropatía traumática"
"M128","Otras artropatías específicas, no clasificadas en otra parte"
"M13","Otras artritis"
"M130","Poliartritis, no especificada"
"M131","Monoartritis, no clasificada en otra parte"
"M138","Otras artritis especificadas"
"M139","Artritis, no especificada"
"M14","Artropatía en otras enfermedades clasificadas en otra parte"
"M140","Artropatía gotosa debida a defectos enzimáticos y a otros trastornos hereditarios, clasificados en otra parte"
"M141","Artropatía por cristales en otros trastornos metabólicos"
"M142","Artropatía diabética"
"M143","Dermatoartritis lipoide"
"M144","Artropatía en la amiloidosis"
